ndvi,biomass,vegetation_type
0.7543146760633812,182.705518491574,Dense
0.7040859984531354,212.58873838568886,Dense
0.8879275053133862,158.96960598709873,Dense
0.25222050301570664,136.97257071638205,Sparse
0.44102463409914894,120.95354570052298,Moderate
0.8363447994081723,219.56061333026625,Dense
0.764717666198867,210.4050914631742,Dense
0.8371075301524997,187.5119899293773,Dense
0.12216186230978758,120.95381218279603,Sparse
0.9624210140856937,157.11169887585763,Dense
0.7541074525388033,149.72373778306616,Dense
0.7286552115542673,176.29059422713505,Dense
0.2750867402575965,143.95356653628357,Sparse
0.6643803959589955,213.33438943282138,Dense
0.35616735533518834,141.96737244808068,Moderate
0.25028076600419086,107.24006305069874,Sparse
0.5280179320087336,168.471566184277,Moderate
0.23113496949973078,112.61857780980152,Sparse
0.1552436854916349,81.8109215563923,Sparse
0.6138276579834404,214.67397765658401,Dense
0.43032834792786834,127.81880502628776,Moderate
0.4562997410541541,111.54169172068701,Moderate
0.28362888819584803,129.29144723232247,Sparse
0.723823849641064,210.58307841585196,Dense
0.07077116504633586,97.20457135392161,Sparse
0.2338053507122136,111.74867704585279,Sparse
0.4885811463486606,148.55055761789086,Moderate
0.605712038496897,177.2370657716937,Dense
0.7074458568875779,176.33592886387873,Dense
0.9260415025954528,164.83179556942653,Dense
0.4939692310667461,148.12536426145448,Moderate
0.9145216716888972,170.1052021144882,Dense
0.7716564450265979,205.59047274290782,Dense
-0.05045044973552335,69.42873637258877,Water/Barren
0.4370602734038519,182.4044748628153,Moderate
0.542130950059908,120.75604254185119,Moderate
0.9916873572325198,227.6296754031373,Dense
0.5639555322818584,190.2538647349246,Moderate
0.9792069296490109,207.8638235046661,Dense
0.8284546915018678,159.93651894817208,Dense
0.8960368302304806,171.97467427400292,Dense
0.6477017410528557,180.39980781080794,Dense
-0.4031542818549959,95.29139306127419,Water/Barren
0.5057639531036833,133.81851317215128,Moderate
-0.323334466783222,64.83692502757815,Water/Barren
-0.21775879469381731,82.83087463985515,Water/Barren
0.42667301513566913,115.95210260150373,Moderate
0.5308395974137153,148.42199545636925,Moderate
0.41059204734231536,128.65367004948664,Moderate
0.8863609486587554,173.3968749380032,Dense
0.9376736154208178,241.53511920218932,Dense
-0.25536888435986516,83.31712900313047,Water/Barren
0.8931709571529916,186.40252519472924,Dense
-0.05543717340510776,86.51486079930723,Water/Barren
0.8938010169825856,176.9733966540509,Dense
0.7046495931807715,154.23116153948888,Dense
0.46846027300573945,143.9662306367673,Moderate
0.793815583772457,182.45771637940516,Dense
-0.22747909086236812,96.74614998942577,Water/Barren
0.5092932960517266,158.60624435329748,Moderate
0.848459328738863,215.94717295578167,Dense
0.3619850201320702,134.37362439243046,Moderate
0.8542910739360613,200.8225306631303,Dense
0.35595902911940086,110.59796863854673,Moderate
0.6548377611249534,191.98121240410774,Dense
0.7401583799816533,209.0272359774813,Dense
0.590905658921193,170.1504876532577,Moderate
0.35566128392433854,173.09991953993853,Moderate
0.5370802538288965,146.71142731702813,Moderate
0.6152554740325052,160.300113601415,Dense
0.2549734818401852,122.99593391007872,Sparse
0.7030261233316761,228.19104206347177,Dense
0.7607269265114827,220.28361083464551,Dense
0.693564385885789,191.7375645716258,Dense
0.764802559762242,196.02541734862572,Dense
0.059120387512254596,118.15486036864259,Sparse
0.8223066839856296,138.61452769268598,Dense
0.18715868657670304,112.10835468869668,Sparse
-0.3908726262336548,75.58840892255172,Water/Barren
0.5324564531124778,161.0344348847427,Moderate
0.6018760360978154,107.6151602933247,Dense
0.30108858581177483,124.69211910494779,Moderate
-0.471991652569095,89.95335261873369,Water/Barren
0.2665707038333344,112.99392230040245,Sparse
0.8952055604111301,225.21116608070926,Dense
-0.17967764301902914,82.06086120989424,Water/Barren
1.0,166.90417048404615,Dense
0.18630894691209515,92.81034708790004,Sparse
0.5961724685196578,185.7146572259789,Moderate
-0.07049093015865734,101.57093320376983,Water/Barren
0.7521021820288316,141.40188588207187,Dense
0.301841995213017,139.98647767263017,Moderate
-0.2082316880631706,101.4453163341497,Water/Barren
0.7856290119523527,199.96625165511057,Dense
0.03237418989874558,92.65791787378706,Sparse
1.0,204.70457938579884,Dense
0.6647516928854963,171.67898887601658,Dense
0.24509301153938048,106.79100651278026,Sparse
0.7857333587284363,160.44693407275489,Dense
0.8995242203507394,161.98197208817425,Dense
0.7270817575237343,145.01809414758577,Dense
0.08899115352303362,104.3086174641745,Sparse
0.24279041495085496,110.77218116238173,Sparse
0.7644156681264678,153.64783478101415,Dense
0.6051327563852846,182.10828824078956,Dense
0.5638605799714225,134.25617141717302,Moderate
0.508319516193075,155.94516545132706,Moderate
0.2142075610514295,126.83278059190573,Sparse
0.5438897037817574,172.48116819868395,Moderate
-0.382180592100942,82.83165936074889,Water/Barren
-0.037976191267940156,87.70843873464337,Water/Barren
0.5574913207658406,179.49434299483778,Moderate
0.5645246581917384,184.39176147134125,Moderate
0.15737498981913867,96.16169081984553,Sparse
0.7957057263035673,147.4657396719166,Dense
0.16068636076795872,84.96681028155774,Sparse
0.924179911507752,199.95234081686397,Dense
-0.42115322290201673,87.89105486175066,Water/Barren
0.8732944921135469,180.8128398232152,Dense
0.6829527461389399,139.3915228098449,Dense
0.9533244882378131,153.45199784124233,Dense
-0.5126576161558674,62.67962468303108,Water/Barren
0.49971838013590564,177.79464755236125,Moderate
0.8614974528301931,159.70740309847054,Dense
0.3879066903623245,134.76933263244212,Moderate
0.5409093164096174,139.4445076764605,Moderate
-0.3737396733942262,68.64262232233284,Water/Barren
0.5941660591958975,160.35715531872475,Moderate
0.6753812895978757,156.56607132657447,Dense
0.8331432259252197,183.00366262291436,Dense
0.3627875397482855,163.04973543882588,Moderate
0.8851889149821217,199.77511458531723,Dense
-0.12140072755754132,103.5604204718308,Water/Barren
0.7491986990693051,209.38926111586198,Dense
0.7549563748694744,175.55286754018547,Dense
0.16206022039925233,109.5088378101277,Sparse
0.44248237958065006,133.76288584348555,Moderate
0.4807757935218756,126.62467970776912,Moderate
0.20230225617058456,123.67991048060362,Sparse
1.0,226.39884662721101,Dense
0.7199129832534179,197.5903732303279,Dense
0.6491756056026097,226.79523705511113,Dense
0.10988765058231069,104.36237227300873,Sparse
0.5418950535592895,170.41455066279676,Moderate
0.3854109094422821,133.85523745430035,Moderate
0.9787371097951382,202.016968742984,Dense
0.23102516235124457,110.61508666570039,Sparse
0.4822929519487569,124.13232571229966,Moderate
0.18659185282295696,115.17342388371601,Sparse
0.6398376697181749,112.5384115507847,Dense
0.6919059718242698,137.67345592614606,Dense
0.6557833831958674,154.5854815046904,Dense
0.6066881668728246,120.35547156614679,Dense
0.7001482395100787,162.67410118140558,Dense
0.26344889622616385,128.4548222511646,Sparse
1.0,203.34964433335517,Dense
0.2627854914137513,118.2834571724582,Sparse
0.3217915401530098,104.10304873031126,Moderate
0.5507416777184667,190.49658420884788,Moderate
0.6463855933370902,162.88858108003464,Dense
0.6778660577514809,166.15757503083375,Dense
0.18230228675520804,129.00127952483962,Sparse
0.7032918229273799,178.45425695235824,Dense
0.4336955690274851,169.12166909041554,Moderate
0.7867855002968501,189.20347619394764,Dense
0.40162341876113405,158.21098980021978,Moderate
0.3801539152610066,132.62101862763674,Moderate
0.7649061087249897,192.848257894392,Dense
0.38794040070736346,145.0905203598186,Moderate
0.6778727984295302,146.49321398092545,Dense
0.3639825842673457,172.8923107481138,Moderate
0.9066612861537207,179.1451670851183,Dense
0.3587296954499554,114.88749815765391,Moderate
0.43135812568423515,159.93425187977553,Moderate
0.5642389122889316,203.29380681573474,Moderate
0.7698291215991655,176.53856144564529,Dense
0.9651459921104262,238.95758674084698,Dense
0.028330425558962036,104.32384009565192,Sparse
1.0,207.64521313723762,Dense
0.47180831296753883,128.0418101122731,Moderate
0.41252101680375813,173.5942137546641,Moderate
0.8554187915358135,149.87380561736953,Dense
-0.5191944478349046,81.77441752424959,Water/Barren
0.6456264908971041,166.7435015806909,Dense
0.8044702304137049,147.1542399124939,Dense
0.6683168155232,153.65463736659038,Dense
0.4908340001092769,130.71971967737707,Moderate
0.6205287811134574,142.12233728100819,Dense
0.6923626748313776,157.23510996381003,Dense
0.6823370488534329,174.24881734966343,Dense
0.6285959394364985,141.98653533555364,Dense
0.7426557681971381,168.40608419722625,Dense
0.5539206779359432,191.0071673645308,Moderate
0.525055110566029,129.72673924104205,Moderate
0.2676834198706542,115.29530493473139,Sparse
-0.06314838775423817,118.77538422825793,Water/Barren
0.42511461593695665,95.85806600439508,Moderate
0.4386751938492868,142.99250431033582,Moderate
0.29892558730668,147.17377318759256,Sparse
0.2491395090326592,106.90731121676386,Sparse
0.25320832859292713,84.63395942500055,Sparse
0.726940836892364,142.09880138035808,Dense
0.49886854379960077,148.30116848399504,Moderate
0.24101712904813888,111.49594030037758,Sparse
0.4233914005280744,142.1889072719821,Moderate
0.5191887308235956,156.0994346016282,Moderate
0.4493900238689188,156.8215687500744,Moderate
0.6640313717045916,115.56788290787905,Dense
0.08913066279286157,114.1620873642094,Sparse
-0.22025870519136503,89.99011566203302,Water/Barren
0.6377677818719177,169.17307751870746,Dense
0.4804784589043397,150.6522272994312,Moderate
0.5056558660747777,139.20542124970703,Moderate
0.014262609628380232,112.81011950774837,Sparse
0.9429094248734107,181.66263874755066,Dense
0.4271588820129293,146.47621206277958,Moderate
0.5841698537649394,110.29782854425608,Moderate
0.46427004758725293,138.8320304391728,Moderate
0.6990310497074081,171.22414315259064,Dense
0.3999609425290869,130.4536217121276,Moderate
0.4240441762472924,160.66947396556586,Moderate
0.10772555113171041,105.81810238476218,Sparse
0.9129218610252797,190.32685719762043,Dense
0.7053686790774951,137.91585746802886,Dense
0.9109519284528359,181.99200655401134,Dense
0.1908366027790769,101.88593070296467,Sparse
0.6171791878423629,180.8722984151294,Dense
0.43768230670739844,170.58091995012032,Moderate
0.5452690116817215,145.64839177616415,Moderate
0.8021227545052843,168.23754915641766,Dense
0.31834276461023825,140.67399301352873,Moderate
0.49941597386688696,147.37372882373592,Moderate
0.45257780697938854,108.12414868949077,Moderate
0.7927317460735063,173.77806459858385,Dense
0.8090822596451659,222.95196232082452,Dense
0.9637854063382871,162.2671161469392,Dense
0.3999633218243654,154.4569264448593,Moderate
0.3699605282908489,133.94304307230854,Moderate
0.9789668076580458,138.74087366037065,Dense
0.33934226474316614,139.9641023129621,Moderate
0.06982529772964599,111.69718621291581,Sparse
1.0,206.23243699278711,Dense
0.3453189360968358,139.71175014413933,Moderate
0.4419842023547687,137.6745558476852,Moderate
0.7465524161876459,201.03594155179908,Dense
-0.21893505683908093,84.87788650852859,Water/Barren
-0.4262084438475065,76.49072169178862,Water/Barren
0.9297967105959746,176.42520963266367,Dense
0.20571051047355515,139.9356775522652,Sparse
0.5456495856004732,135.88028113619913,Moderate
0.36512865279854034,118.04398165318541,Moderate
0.4836641681106639,141.0480152136374,Moderate
0.01028484021963108,103.9367115464748,Sparse
0.7630099143676962,192.11125925564207,Dense
0.2882703798654028,127.53703591395383,Sparse
0.4584814910011923,158.91846227356413,Moderate
0.16239532594913192,121.8349755870664,Sparse
-0.020045228783432595,103.26471561163551,Water/Barren
0.9475398788085387,162.63056910465886,Dense
0.7577448606487466,204.93898991356747,Dense
0.42739886699709667,146.5832542858498,Moderate
-0.5322600761873117,54.520689230421446,Water/Barren
0.2880033204526588,103.90932598254152,Sparse
0.6529064868595831,185.73396840367374,Dense
0.6797695460547161,149.13556068969763,Dense
0.49841517365647414,162.2568711698691,Moderate
0.37440678659085425,111.94143968852907,Moderate
0.831161717421096,163.21270573778995,Dense
0.40176218416450604,155.9199683030553,Moderate
-0.41366690728598177,67.70534989095806,Water/Barren
0.29485272330254014,132.49454406943707,Sparse
0.37512469206561866,154.63827570447773,Moderate
0.7802441759183005,183.26342544931308,Dense
0.09699088049835383,135.8007281496468,Sparse
0.7365980709200117,166.12441465002163,Dense
1.0,195.5967735265667,Dense
0.6324570438643069,166.4875281959078,Dense
-0.072884383221762,108.11069155442298,Water/Barren
0.8219498517798269,203.67563143372382,Dense
0.7710070808741016,149.51636388760096,Dense
0.8670940915889991,119.19731941940184,Dense
0.8085278197280106,148.74185344761028,Dense
0.35150439898811714,95.1483417367028,Moderate
0.46955735692367995,184.75851071401667,Moderate
0.428012783789809,177.34091257490599,Moderate
0.6346178545990893,198.58473492148642,Dense
-0.4617039330976787,72.69078475445339,Water/Barren
0.561057309150213,180.13511610500808,Moderate
-0.4295162908002591,92.87471871768106,Water/Barren
0.12149086125151615,107.66788683225394,Sparse
0.9062056843425018,171.06383058132218,Dense
0.4140822226777415,160.81942656016207,Moderate
0.8007126853721442,188.47674856796561,Dense
1.0,168.072715313743,Dense
0.31183979276510887,119.49825818974684,Moderate
0.5672296677237854,148.3905036696161,Moderate
0.21459662394245888,138.3941832399886,Sparse
0.16014482364455934,105.47278340974756,Sparse
0.5446040761226477,163.93083786906462,Moderate
0.2588178323637115,111.8510357811442,Sparse
0.12561638345689205,99.54698680944229,Sparse
0.9463121831477728,208.3671599776767,Dense
0.8748061921982291,171.31868278074518,Dense
0.7064354318613583,167.79565975695607,Dense
-0.4372394963007345,73.47223817567262,Water/Barren
0.5052058237287383,143.23629467405615,Moderate
0.6950435208886674,118.44020834357622,Dense
0.7948657286558753,175.1892056245065,Dense
0.21247640920463928,107.46003105980887,Sparse
0.9706701216149201,201.1531819291685,Dense
-0.28885171543878374,77.67879733216962,Water/Barren
0.35156184121968737,122.84021369095227,Moderate
0.7031319148163743,187.9672850020209,Dense
0.8489612919310577,190.43608915872645,Dense
-0.01953154064281232,107.2573714738178,Water/Barren
0.5545258116790344,140.0213643092946,Moderate
0.6765968688962776,125.38711998240302,Dense
0.9694705231528843,169.61230945012514,Dense
0.29103253441461485,130.69020521417255,Sparse
0.5268914988791747,161.47979131447767,Moderate
-0.03270418939321654,105.96726580432359,Water/Barren
-0.20480462579353287,96.7062722601609,Water/Barren
0.5612004175153795,166.39700989190868,Moderate
0.46527458943944944,120.70932548059312,Moderate
0.5476776647856744,138.06455878815507,Moderate
0.5407028834509192,143.29174300914576,Moderate
0.6747407045593488,202.71039119479184,Dense
-0.18381135237694188,64.46007936513215,Water/Barren
-0.0038011030228735643,111.92577075209552,Water/Barren
0.32923173759616375,127.25362351557715,Moderate
0.5207715010081266,159.4383096978197,Moderate
0.9360574156562241,140.3734801035798,Dense
0.33938149252603483,125.34708842564613,Moderate
0.3855258926125328,148.28931837967622,Moderate
0.674010412088846,150.4221023158683,Dense
-0.33031784978956324,87.76662682477063,Water/Barren
0.8948552909125433,145.99375637017795,Dense
-0.09029516082612772,104.1281866799716,Water/Barren
0.8196520322938265,220.1195343033132,Dense
0.5094296389623288,183.31506249576412,Moderate
0.6615645700570776,137.81094400357287,Dense
0.31898665854291197,129.62227010103376,Moderate
0.27459001943600914,133.1707600150453,Sparse
1.0,219.88984463404523,Dense
0.22117456813271713,105.2617679977539,Sparse
0.5992827529845615,141.98863055109524,Moderate
0.633109977232028,147.73481294175718,Dense
0.5208889018047819,116.56236890814118,Moderate
0.724676790010047,168.64534636055737,Dense
0.855868789594538,239.975026892399,Dense
0.697819599782034,132.7143601534308,Dense
0.9436165978692239,193.38796765231493,Dense
0.3031019447704919,114.68971978232932,Moderate
0.46259183434193263,129.72268530486454,Moderate
0.6547809988974407,119.16822051823699,Dense
0.7680161311881992,179.1213824350804,Dense
0.9165677604619064,161.4734978362542,Dense
0.7026244609093482,205.79051241288474,Dense
0.2171527478161093,89.88978908847517,Sparse
0.4985995475479704,125.66465998733858,Moderate
0.7827163511363472,137.89502439157016,Dense
0.1454753901443317,139.15491374665282,Sparse
0.9371388760491967,175.89692370954822,Dense
0.563846088449927,167.31431452283894,Moderate
0.5021398798184349,164.37794345408523,Moderate
0.7982058105840497,129.74508284329764,Dense
-0.4649630130330248,74.76719659344349,Water/Barren
0.5742483945696651,163.2161205535476,Moderate
0.8737927521916461,255.6853412783757,Dense
1.0,226.89196792426256,Dense
0.7872148503420545,175.05724054537666,Dense
0.5245070463911864,160.0664652193348,Moderate
0.6468408502118105,175.0990083556953,Dense
0.5211721100851142,166.54071147642924,Moderate
0.6755368021740532,155.28442967203708,Dense
0.5737133627055697,158.3943261089627,Moderate
0.3123240633209847,97.51734068752218,Moderate
0.4241783712382364,112.94744659424742,Moderate
0.8244223107280131,175.85147503970896,Dense
0.5098120785698084,131.08315396639793,Moderate
0.7178729008812437,173.8215142195512,Dense
0.3125379662423944,127.88917968214955,Moderate
0.787150503157083,189.68168309633927,Dense
0.9101371100356825,265.23138064430236,Dense
0.9282755522557969,157.22332224619217,Dense
-0.07174256551219235,122.78685794637646,Water/Barren
0.48585879792950065,145.95953975494837,Moderate
0.6703851417931224,189.39342091062903,Dense
0.5895872837180048,195.0850380197236,Moderate
0.9257391564309339,204.98707059381363,Dense
0.7457148162302809,224.89492142522647,Dense
0.6286719796608711,153.24063468318948,Dense
0.4664397803800499,138.13402037371253,Moderate
-0.4501510084293337,73.56364548742275,Water/Barren
0.9243625658758583,133.38726351031647,Dense
-0.4599880280863092,81.23689688059963,Water/Barren
0.8582176467659837,152.43709589355137,Dense
0.49929416752173283,131.88507261988067,Moderate
0.26512729415198727,91.56160813789177,Sparse
0.8422085720091499,190.4567263115892,Dense
0.6076895528952079,130.36934621367436,Dense
0.6772999311215243,131.84030047927385,Dense
0.4621938055892232,161.55424303842565,Moderate
0.5974964826306706,200.77327134126332,Moderate
-0.11502495130389802,99.02301947542526,Water/Barren
0.6448050304568498,182.54869132559642,Dense
-0.33980900451226254,65.72442908263403,Water/Barren
0.6946545672732052,160.32389708889366,Dense
0.8993594855697934,189.19408469231357,Dense
0.6029735064420677,166.70608450337323,Dense
0.9193935927626167,178.86896043675384,Dense
-0.2569107689997513,92.38536225125829,Water/Barren
-0.27197600217795737,69.72640574960128,Water/Barren
0.7940155667668339,174.18585343664773,Dense
1.0,169.10251288133892,Dense
0.4336881282066649,113.17679292354175,Moderate
0.7903463999134218,145.51894436333765,Dense
0.5428694645690518,161.12679687595534,Moderate
0.5277029945789584,101.32628866702986,Moderate
0.9780464668670393,189.53745707294394,Dense
0.03858945947572331,102.3175165830481,Sparse
0.3202366702766359,139.4332581692976,Moderate
0.5907070039856045,178.37139798155698,Moderate
0.4190885897629722,178.62294458713959,Moderate
0.5605423596745902,165.53755943709209,Moderate
0.9548466350497076,184.29414660060425,Dense
0.26564313363930975,133.12129291986545,Sparse
0.7952743848687652,166.6717603380928,Dense
0.40468890180619765,112.04369512527032,Moderate
1.0,199.0609108149727,Dense
0.4811967252779517,122.35136540452186,Moderate
0.3853372501211468,106.70924668232983,Moderate
0.6722659013502933,155.4152473298951,Dense
0.2332507120728836,96.1248800990571,Sparse
0.49501912625545175,149.75574792615544,Moderate
0.4901241097744058,178.72150819075023,Moderate
0.8125567058383484,193.64546866235483,Dense
0.18552298706034479,129.8436250118236,Sparse
0.5046131636571032,155.7944674789366,Moderate
0.555299501507273,162.81634756982038,Moderate
0.9620787501731138,205.69468868782258,Dense
0.4601395299190861,147.71529372127256,Moderate
0.05744938588770643,110.89148999289725,Sparse
0.08993971167639199,105.33169924909852,Sparse
0.36946997584382407,142.93109542646474,Moderate
0.6575872778400083,173.28278355023838,Dense
0.36957613096748815,140.88344683291476,Moderate
0.5775756534127243,184.93104937629542,Moderate
0.33671440001367203,147.67915365667724,Moderate
0.8211591015857521,138.14910793704195,Dense
0.7420004339663258,186.24534364527466,Dense
0.4485834561508101,167.60704766709026,Moderate
-0.37808522077047,77.283928654183,Water/Barren
0.6711785272649895,189.54646150972687,Dense
0.30344471249720095,121.74626899332588,Moderate
0.6956324592146622,179.29090515951228,Dense
0.5288481214049177,190.20630117837743,Moderate
0.7417313491436007,178.26051488801002,Dense
0.801741486199354,156.01704843996345,Dense
